Source,Target,Distancia,Peso_Source,Peso_Target
1673708443.0,6950023886.0,1208.425,2.0,1.0
1673708443.0,6950806723.0,6358.568999999998,2.0,2.0
1673708443.0,6950853769.0,3888.8749999999995,2.0,1.0
1673708443.0,6950857512.0,2706.5979999999995,2.0,2.0
1673708443.0,7069614076.0,5603.123000000001,2.0,1.0
1673708443.0,8518750867.0,5668.403000000002,2.0,1.0
1673708443.0,8629532349.0,6488.196000000001,2.0,1.0
1673708443.0,8720034349.0,9814.246000000001,2.0,1.0
1684682903.0,1685344795.0,2327.5059999999994,1.0,2.0
1684682903.0,1687996037.0,5179.771999999999,1.0,1.0
1684682903.0,1700532493.0,1722.6699999999998,1.0,1.0
1684682903.0,1700543317.0,2929.1779999999994,1.0,1.0
1684682903.0,1701116404.0,9975.087999999996,1.0,2.0
1684682903.0,1706580382.0,6533.248000000001,1.0,1.0
1684682903.0,1710105237.0,10041.266999999996,1.0,1.0
1684682903.0,1710115604.0,11250.779999999997,1.0,1.0
1684682903.0,1710134589.0,11490.842999999999,1.0,2.0
1684682903.0,1710134592.0,11212.065,1.0,1.0
1684682903.0,1710508913.0,10909.640000000001,1.0,2.0
1684682903.0,1711780123.0,3966.443,1.0,5.0
1684682903.0,1711846561.0,4706.124999999999,1.0,1.0
1684682903.0,1712774117.0,1437.69,1.0,2.0
1684682903.0,1712842203.0,1217.2099999999998,1.0,1.0
1684682903.0,1713309021.0,3362.135999999999,1.0,1.0
1684682903.0,1719383814.0,2167.4379999999996,1.0,1.0
1684682903.0,1720638931.0,3077.106,1.0,4.0
1684682903.0,1720639041.0,2450.777,1.0,1.0
1684682903.0,1721068672.0,2830.1160000000004,1.0,11.0
1684682903.0,1721897516.0,2585.7620000000006,1.0,1.0
1684682903.0,1722356998.0,689.6739999999999,1.0,1.0
1684682903.0,1722357024.0,710.3159999999999,1.0,2.0
1684682903.0,1722357030.0,1316.1719999999998,1.0,1.0
1684682903.0,1722357087.0,1230.0869999999998,1.0,1.0
1684682903.0,1723199177.0,1085.872,1.0,1.0
1684682903.0,3182669297.0,6344.129999999999,1.0,1.0
1684682903.0,3589901740.0,6824.550999999998,1.0,2.0
1684682903.0,3589971252.0,6531.293999999999,1.0,1.0
1684682903.0,3648081932.0,6861.805999999998,1.0,2.0
1684682903.0,3648084762.0,6671.548999999998,1.0,1.0
1684682903.0,3710970920.0,6206.792999999998,1.0,3.0
1684682903.0,3877613725.0,1999.3289999999997,1.0,1.0
1684682903.0,4285277775.0,3042.3979999999992,1.0,1.0
1684682903.0,6270810586.0,832.7850000000001,1.0,5.0
1684682903.0,6929449053.0,1248.343,1.0,1.0
1684682903.0,6945912850.0,7165.894999999999,1.0,1.0
1684682903.0,6948462876.0,2543.937,1.0,2.0
1684682903.0,6948976937.0,7220.686,1.0,4.0
1684682903.0,6950023886.0,7237.745999999997,1.0,1.0
1684682903.0,6950806723.0,3019.055,1.0,2.0
1684682903.0,6950853769.0,4765.078999999999,1.0,1.0
1684682903.0,6950857512.0,5564.481,1.0,2.0
1684682903.0,7069614076.0,3669.3870000000006,1.0,1.0
1684682903.0,8518750867.0,3620.8430000000008,1.0,1.0
1684682903.0,8629532349.0,2784.3140000000008,1.0,1.0
1684682903.0,8720034349.0,2939.995,1.0,1.0
1685344795.0,1687996037.0,3377.0570000000002,2.0,1.0
1685344795.0,1700532493.0,2835.3450000000003,2.0,1.0
1685344795.0,1700543317.0,1367.6630000000002,2.0,1.0
1685344795.0,1701116404.0,8172.373000000003,2.0,2.0
1685344795.0,1706580382.0,4285.731,2.0,1.0
1685344795.0,1710105237.0,8172.806999999999,2.0,1.0
1685344795.0,1710115604.0,9060.690999999999,2.0,1.0
1685344795.0,1710134589.0,9300.754,2.0,2.0
1685344795.0,1710134592.0,9021.975999999999,2.0,1.0
1685344795.0,1710508913.0,8719.551,2.0,2.0
1685344795.0,1711780123.0,2341.1480000000006,2.0,5.0
1685344795.0,1711846561.0,3028.274,2.0,1.0
1685344795.0,1712774117.0,897.567,2.0,2.0
1685344795.0,1712842203.0,1390.972,2.0,1.0
1685344795.0,1713309021.0,2615.8700000000003,2.0,1.0
1685344795.0,1719383814.0,2676.127,2.0,1.0
1685344795.0,1720638931.0,4189.781000000001,2.0,4.0
1685344795.0,1720639041.0,3563.452,2.0,1.0
1685344795.0,1721068672.0,4954.820999999999,2.0,11.0
1685344795.0,1721897516.0,4710.467000000001,2.0,1.0
1685344795.0,1722356998.0,2617.8210000000004,2.0,1.0
1685344795.0,1722357024.0,2639.9170000000004,2.0,2.0
1685344795.0,1722357030.0,3186.797,2.0,1.0
1685344795.0,1722357087.0,3100.712,2.0,1.0
1685344795.0,1723199177.0,3107.7819999999997,2.0,1.0
1685344795.0,3182669297.0,4569.56,2.0,1.0
1685344795.0,3589901740.0,4758.014999999998,2.0,2.0
1685344795.0,3589971252.0,4756.724,2.0,1.0
1685344795.0,3648081932.0,5059.091,2.0,2.0
1685344795.0,3648084762.0,4868.834000000001,2.0,1.0
1685344795.0,3710970920.0,4135.874999999998,2.0,3.0
1685344795.0,3877613725.0,2508.018,2.0,1.0
1685344795.0,4285277775.0,2378.462,2.0,1.0
1685344795.0,6270810586.0,2205.31,2.0,5.0
1685344795.0,6929449053.0,1970.7459999999999,2.0,1.0
1685344795.0,6945912850.0,5391.325,2.0,1.0
1685344795.0,6948462876.0,3191.223,2.0,2.0
1685344795.0,6948976937.0,5446.116000000001,2.0,4.0
1685344795.0,6950023886.0,5435.031,2.0,1.0
1685344795.0,6950806723.0,1341.438,2.0,2.0
1685344795.0,6950853769.0,2658.532,2.0,1.0
1685344795.0,6950857512.0,3789.911,2.0,2.0
1685344795.0,7069614076.0,3310.0550000000003,2.0,1.0
1685344795.0,8518750867.0,3261.5110000000004,2.0,1.0
1685344795.0,8629532349.0,2424.9820000000004,2.0,1.0
1685344795.0,8720034349.0,4052.67,2.0,1.0
1687996037.0,1700532493.0,6068.0599999999995,1.0,1.0
1687996037.0,1700543317.0,2250.5939999999996,1.0,1.0
1687996037.0,1701116404.0,4795.316000000002,1.0,2.0
1687996037.0,1706580382.0,2901.281,1.0,1.0
1687996037.0,1710105237.0,4861.495000000002,1.0,1.0
1687996037.0,1710115604.0,6320.029,1.0,1.0
1687996037.0,1710134589.0,6560.091999999999,1.0,2.0
1687996037.0,1710134592.0,6281.314000000002,1.0,1.0
1687996037.0,1710508913.0,5978.889000000001,1.0,2.0
1687996037.0,1711780123.0,1702.7540000000004,1.0,5.0
1687996037.0,1711846561.0,1482.031,1.0,1.0
1687996037.0,1712774117.0,4138.245,1.0,2.0
1687996037.0,1712842203.0,4073.0879999999997,1.0,1.0
1687996037.0,1713309021.0,4981.657999999999,1.0,1.0
1687996037.0,1719383814.0,5324.654000000004,1.0,1.0
1687996037.0,1720638931.0,6937.554000000004,1.0,4.0
1687996037.0,1720639041.0,6631.229000000001,1.0,1.0
1687996037.0,1721068672.0,7884.874,1.0,11.0
1687996037.0,1721897516.0,7640.520000000001,1.0,1.0
1687996037.0,1722356998.0,5492.049,1.0,1.0
1687996037.0,1722357024.0,5514.1449999999995,1.0,2.0
1687996037.0,1722357030.0,6153.55,1.0,1.0
1687996037.0,1722357087.0,6067.465,1.0,1.0
1687996037.0,1723199177.0,5789.898000000001,1.0,1.0
1687996037.0,3182669297.0,1192.5030000000002,1.0,1.0
1687996037.0,3589901740.0,1644.779,1.0,2.0
1687996037.0,3589971252.0,1379.667,1.0,1.0
1687996037.0,3648081932.0,1682.034,1.0,2.0
1687996037.0,3648084762.0,1491.7770000000003,1.0,1.0
1687996037.0,3710970920.0,1027.021,1.0,3.0
1687996037.0,3877613725.0,5156.545000000004,1.0,1.0
1687996037.0,4285277775.0,4744.250000000002,1.0,1.0
1687996037.0,6270810586.0,5447.041000000002,1.0,5.0
1687996037.0,6929449053.0,4652.862,1.0,1.0
1687996037.0,6945912850.0,2014.2679999999998,1.0,1.0
1687996037.0,6948462876.0,5557.011000000001,1.0,2.0
1687996037.0,6948976937.0,2069.0589999999997,1.0,4.0
1687996037.0,6950023886.0,2057.9740000000006,1.0,1.0
1687996037.0,6950806723.0,3989.965000000001,1.0,2.0
1687996037.0,6950853769.0,769.423,1.0,1.0
1687996037.0,6950857512.0,412.85400000000004,1.0,2.0
1687996037.0,7069614076.0,2956.9919999999997,1.0,1.0
1687996037.0,8518750867.0,3022.2719999999995,1.0,1.0
1687996037.0,8629532349.0,3787.9060000000013,1.0,1.0
1687996037.0,8720034349.0,7120.447000000001,1.0,1.0
1700532493.0,1700543317.0,4203.008000000001,1.0,1.0
1700532493.0,1701116404.0,10583.367999999997,1.0,2.0
1700532493.0,1706580382.0,6497.705000000002,1.0,1.0
1700532493.0,1710105237.0,10491.181000000002,1.0,1.0
1700532493.0,1710115604.0,11379.065000000002,1.0,1.0
1700532493.0,1710134589.0,11619.128000000004,1.0,2.0
1700532493.0,1710134592.0,11340.350000000006,1.0,1.0
1700532493.0,1710508913.0,11037.925000000007,1.0,2.0
1700532493.0,1711780123.0,5135.110999999999,1.0,5.0
1700532493.0,1711846561.0,5732.127999999999,1.0,1.0
1700532493.0,1712774117.0,2198.6809999999996,1.0,2.0
1700532493.0,1712842203.0,2916.547999999999,1.0,1.0
1700532493.0,1713309021.0,3325.332999999999,1.0,1.0
1700532493.0,1719383814.0,2115.725,1.0,1.0
1700532493.0,1720638931.0,1604.1509999999998,1.0,4.0
1700532493.0,1720639041.0,752.5189999999999,1.0,1.0
1700532493.0,1721068672.0,2747.473000000001,1.0,11.0
1700532493.0,1721897516.0,2503.119000000001,1.0,1.0
1700532493.0,1722356998.0,1067.415,1.0,1.0
1700532493.0,1722357024.0,1047.9959999999999,1.0,2.0
1700532493.0,1722357030.0,979.4490000000001,1.0,1.0
1700532493.0,1722357087.0,893.364,1.0,1.0
1700532493.0,1723199177.0,1985.0510000000002,1.0,1.0
1700532493.0,3182669297.0,7092.059,1.0,1.0
1700532493.0,3589901740.0,7105.880999999999,1.0,2.0
1700532493.0,3589971252.0,7278.173,1.0,1.0
1700532493.0,3648081932.0,7470.085999999999,1.0,2.0
1700532493.0,3648084762.0,7279.829,1.0,1.0
1700532493.0,3710970920.0,6483.741,1.0,3.0
1700532493.0,3877613725.0,1947.616,1.0,1.0
1700532493.0,4285277775.0,3005.5949999999993,1.0,1.0
1700532493.0,6270810586.0,890.689,1.0,5.0
1700532493.0,6929449053.0,2921.128,1.0,1.0
1700532493.0,6945912850.0,7894.003,1.0,1.0
1700532493.0,6948462876.0,2479.4829999999997,1.0,2.0
1700532493.0,6948976937.0,7967.5650000000005,1.0,4.0
1700532493.0,6950023886.0,7807.66,1.0,1.0
1700532493.0,6950806723.0,2983.5119999999997,1.0,2.0
1700532493.0,6950853769.0,5349.534999999999,1.0,1.0
1700532493.0,6950857512.0,6480.913999999999,1.0,2.0
1700532493.0,7069614076.0,5342.171999999999,1.0,1.0
1700532493.0,8518750867.0,5293.627999999999,1.0,1.0
1700532493.0,8629532349.0,4457.098999999999,1.0,1.0
1700532493.0,8720034349.0,1241.737,1.0,1.0
1700543317.0,1701116404.0,7045.9100000000035,1.0,2.0
1700543317.0,1706580382.0,4087.0440000000012,1.0,1.0
1700543317.0,1710105237.0,7112.089000000003,1.0,1.0
1700543317.0,1710115604.0,8394.496,1.0,1.0
1700543317.0,1710134589.0,8634.558999999997,1.0,2.0
1700543317.0,1710134592.0,8355.781,1.0,1.0
1700543317.0,1710508913.0,8053.356,1.0,2.0
1700543317.0,1711780123.0,1117.8059999999998,1.0,5.0
1700543317.0,1711846561.0,1805.315,1.0,1.0
1700543317.0,1712774117.0,2024.9539999999997,1.0,2.0
1700543317.0,1712842203.0,1940.8949999999998,1.0,1.0
1700543317.0,1713309021.0,3790.071000000001,1.0,1.0
1700543317.0,1719383814.0,3943.2170000000006,1.0,1.0
1700543317.0,1720638931.0,5556.117000000001,1.0,4.0
1700543317.0,1720639041.0,4931.115,1.0,1.0
1700543317.0,1721068672.0,5634.279999999999,1.0,11.0
1700543317.0,1721897516.0,5389.926,1.0,1.0
1700543317.0,1722356998.0,3241.455,1.0,1.0
1700543317.0,1722357024.0,3263.551,1.0,2.0
1700543317.0,1722357030.0,3902.9559999999997,1.0,1.0
1700543317.0,1722357087.0,3816.8709999999996,1.0,1.0
1700543317.0,1723199177.0,3657.7049999999995,1.0,1.0
1700543317.0,3182669297.0,3414.9519999999993,1.0,1.0
1700543317.0,3589901740.0,3895.373,1.0,2.0
1700543317.0,3589971252.0,3602.1159999999995,1.0,1.0
1700543317.0,3648081932.0,3932.6280000000006,1.0,2.0
1700543317.0,3648084762.0,3742.3710000000005,1.0,1.0
1700543317.0,3710970920.0,3277.615,1.0,3.0
1700543317.0,3877613725.0,3775.1080000000006,1.0,1.0
1700543317.0,4285277775.0,3552.6630000000005,1.0,1.0
1700543317.0,6270810586.0,3333.7499999999995,1.0,5.0
1700543317.0,6929449053.0,2520.6690000000003,1.0,1.0
1700543317.0,6945912850.0,4236.716999999999,1.0,1.0
1700543317.0,6948462876.0,4365.424,1.0,2.0
1700543317.0,6948976937.0,4291.508,1.0,4.0
1700543317.0,6950023886.0,4308.568,1.0,1.0
1700543317.0,6950806723.0,2608.5280000000007,1.0,2.0
1700543317.0,6950853769.0,1850.8859999999997,1.0,1.0
1700543317.0,6950857512.0,2635.303,1.0,2.0
1700543317.0,7069614076.0,2204.2509999999997,1.0,1.0
1700543317.0,8518750867.0,2177.0449999999996,1.0,1.0
1700543317.0,8629532349.0,1705.5790000000002,1.0,1.0
1700543317.0,8720034349.0,5420.333,1.0,1.0
1701116404.0,1706580382.0,5071.535000000001,2.0,1.0
1701116404.0,1710105237.0,888.049,2.0,1.0
1701116404.0,1710115604.0,2488.732,2.0,1.0
1701116404.0,1710134589.0,3246.254,2.0,2.0
1701116404.0,1710134592.0,2304.37,2.0,1.0
1701116404.0,1710508913.0,2001.9449999999997,2.0,2.0
1701116404.0,1711780123.0,6495.626000000002,2.0,5.0
1701116404.0,1711846561.0,6132.392000000001,2.0,1.0
1701116404.0,1712774117.0,8933.560999999996,2.0,2.0
1701116404.0,1712842203.0,8868.404,2.0,1.0
1701116404.0,1713309021.0,8660.352,2.0,1.0
1701116404.0,1719383814.0,9365.892999999998,2.0,1.0
1701116404.0,1720638931.0,10978.793,2.0,4.0
1701116404.0,1720639041.0,10997.663000000002,2.0,1.0
1701116404.0,1721068672.0,12680.189999999999,2.0,11.0
1701116404.0,1721897516.0,12435.836,2.0,1.0
1701116404.0,1722356998.0,10287.365000000002,2.0,1.0
1701116404.0,1722357024.0,10309.461000000001,2.0,2.0
1701116404.0,1722357030.0,10948.866000000002,2.0,1.0
1701116404.0,1722357087.0,10862.781000000003,2.0,1.0
1701116404.0,1723199177.0,10585.214,2.0,1.0
1701116404.0,3182669297.0,4162.375,2.0,1.0
1701116404.0,3589901740.0,3640.9780000000005,2.0,2.0
1701116404.0,3589971252.0,3603.292000000001,2.0,1.0
1701116404.0,3648081932.0,3113.2820000000006,2.0,2.0
1701116404.0,3648084762.0,3303.5390000000007,2.0,1.0
1701116404.0,3710970920.0,4099.627000000001,2.0,3.0
1701116404.0,3877613725.0,9197.783999999998,2.0,1.0
1701116404.0,4285277775.0,8587.610999999999,2.0,1.0
1701116404.0,6270810586.0,10242.356999999995,2.0,5.0
1701116404.0,6929449053.0,9448.178,2.0,1.0
1701116404.0,6945912850.0,3272.765,2.0,1.0
1701116404.0,6948462876.0,9400.372,2.0,2.0
1701116404.0,6948976937.0,4112.039999999999,2.0,4.0
1701116404.0,6950023886.0,2881.060000000001,2.0,1.0
1701116404.0,6950806723.0,8031.204,2.0,2.0
1701116404.0,6950853769.0,5564.739,2.0,1.0
1701116404.0,6950857512.0,4411.8589999999995,2.0,2.0
1701116404.0,7069614076.0,7391.2970000000005,2.0,1.0
1701116404.0,8518750867.0,7456.577000000001,2.0,1.0
1701116404.0,8629532349.0,8276.37,2.0,1.0
1701116404.0,8720034349.0,11486.881000000001,2.0,1.0
1706580382.0,1710105237.0,4300.38,1.0,1.0
1706580382.0,1710115604.0,5171.588000000001,1.0,1.0
1706580382.0,1710134589.0,5411.650999999999,1.0,2.0
1706580382.0,1710134592.0,5132.8730000000005,1.0,1.0
1706580382.0,1710508913.0,4830.447999999999,1.0,2.0
1706580382.0,1711780123.0,4006.192999999999,1.0,5.0
1706580382.0,1711846561.0,3882.6639999999993,1.0,1.0
1706580382.0,1712774117.0,5102.731000000002,1.0,2.0
1706580382.0,1712842203.0,5667.391000000001,1.0,1.0
1706580382.0,1713309021.0,3720.533,1.0,1.0
1706580382.0,1719383814.0,4588.01,1.0,1.0
1706580382.0,1720638931.0,6461.559000000002,1.0,4.0
1706580382.0,1720639041.0,6912.000000000002,1.0,1.0
1706580382.0,1721068672.0,9106.606,1.0,11.0
1706580382.0,1721897516.0,8862.252,1.0,1.0
1706580382.0,1722356998.0,6813.084000000001,1.0,1.0
1706580382.0,1722357024.0,6835.18,1.0,2.0
1706580382.0,1722357030.0,7338.582000000002,1.0,1.0
1706580382.0,1722357087.0,7252.497000000002,1.0,1.0
1706580382.0,1723199177.0,7382.831000000002,1.0,1.0
1706580382.0,3182669297.0,3152.847,1.0,1.0
1706580382.0,3589901740.0,1777.286,1.0,2.0
1706580382.0,3589971252.0,2702.5839999999994,1.0,1.0
1706580382.0,3648081932.0,2638.237000000001,1.0,2.0
1706580382.0,3648084762.0,2462.9549999999995,1.0,1.0
1706580382.0,3710970920.0,2252.8379999999997,1.0,3.0
1706580382.0,3877613725.0,4731.590000000001,1.0,1.0
1706580382.0,4285277775.0,3758.302,1.0,1.0
1706580382.0,6270810586.0,6390.934000000002,1.0,5.0
1706580382.0,6929449053.0,6247.165000000001,1.0,1.0
1706580382.0,6945912850.0,3078.140000000001,1.0,1.0
1706580382.0,6948462876.0,4571.062999999999,1.0,2.0
1706580382.0,6948976937.0,3581.6429999999987,1.0,4.0
1706580382.0,6950023886.0,2881.2560000000003,1.0,1.0
1706580382.0,6950806723.0,3565.937000000001,1.0,2.0
1706580382.0,6950853769.0,2981.9669999999996,1.0,1.0
1706580382.0,6950857512.0,2897.2699999999995,1.0,2.0
1706580382.0,7069614076.0,5357.624999999999,1.0,1.0
1706580382.0,8518750867.0,5422.905,1.0,1.0
1706580382.0,8629532349.0,5781.0999999999985,1.0,1.0
1706580382.0,8720034349.0,7401.218000000002,1.0,1.0
1710105237.0,1710115604.0,2312.183,1.0,1.0
1710105237.0,1710134589.0,3021.6340000000005,1.0,2.0
1710105237.0,1710134592.0,2127.821,1.0,1.0
1710105237.0,1710508913.0,1825.3959999999997,1.0,2.0
1710105237.0,1711780123.0,6561.805000000002,1.0,5.0
1710105237.0,1711846561.0,6198.570999999999,1.0,1.0
1710105237.0,1712774117.0,8999.739999999996,1.0,2.0
1710105237.0,1712842203.0,8934.583,1.0,1.0
1710105237.0,1713309021.0,7889.196999999999,1.0,1.0
1710105237.0,1719383814.0,8646.163999999999,1.0,1.0
1710105237.0,1720638931.0,10519.712999999998,1.0,4.0
1710105237.0,1720639041.0,10905.476000000004,1.0,1.0
1710105237.0,1721068672.0,12746.368999999999,1.0,11.0
1710105237.0,1721897516.0,12502.015,1.0,1.0
1710105237.0,1722356998.0,10353.544000000002,1.0,1.0
1710105237.0,1722357024.0,10375.640000000001,1.0,2.0
1710105237.0,1722357030.0,11015.045000000002,1.0,1.0
1710105237.0,1722357087.0,10928.960000000003,1.0,1.0
1710105237.0,1723199177.0,10651.393,1.0,1.0
1710105237.0,3182669297.0,4261.6359999999995,1.0,1.0
1710105237.0,3589901740.0,3700.5370000000007,1.0,2.0
1710105237.0,3589971252.0,3669.471000000001,1.0,1.0
1710105237.0,3648081932.0,3179.4610000000007,1.0,2.0
1710105237.0,3648084762.0,3369.7180000000008,1.0,1.0
1710105237.0,3710970920.0,4165.806000000001,1.0,3.0
1710105237.0,3877613725.0,8789.744,1.0,1.0
1710105237.0,4285277775.0,7816.456000000002,1.0,1.0
1710105237.0,6270810586.0,10308.535999999995,1.0,5.0
1710105237.0,6929449053.0,9514.357,1.0,1.0
1710105237.0,6945912850.0,3372.0259999999994,1.0,1.0
1710105237.0,6948462876.0,8629.217000000002,1.0,2.0
1710105237.0,6948976937.0,4211.300999999998,1.0,4.0
1710105237.0,6950023886.0,2947.239000000001,1.0,1.0
1710105237.0,6950806723.0,7624.091,1.0,2.0
1710105237.0,6950853769.0,5630.918,1.0,1.0
1710105237.0,6950857512.0,4478.038,1.0,2.0
1710105237.0,7069614076.0,7457.476,1.0,1.0
1710105237.0,8518750867.0,7522.756,1.0,1.0
1710105237.0,8629532349.0,8342.549,1.0,1.0
1710105237.0,8720034349.0,11394.694000000003,1.0,1.0
1710115604.0,1710134589.0,761.676,1.0,2.0
1710115604.0,1710134592.0,1169.4029999999998,1.0,1.0
1710115604.0,1710508913.0,486.78700000000003,1.0,2.0
1710115604.0,1711780123.0,8020.339000000002,1.0,5.0
1710115604.0,1711846561.0,7657.104999999999,1.0,1.0
1710115604.0,1712774117.0,9950.962,1.0,2.0
1710115604.0,1712842203.0,10290.440000000002,1.0,1.0
1710115604.0,1713309021.0,8760.405,1.0,1.0
1710115604.0,1719383814.0,9517.371999999996,1.0,1.0
1710115604.0,1720638931.0,11390.920999999995,1.0,4.0
1710115604.0,1720639041.0,11793.360000000002,1.0,1.0
1710115604.0,1721068672.0,13942.782000000005,1.0,11.0
1710115604.0,1721897516.0,13698.428000000005,1.0,1.0
1710115604.0,1722356998.0,11550.745000000006,1.0,1.0
1710115604.0,1722357024.0,11572.841000000006,1.0,2.0
1710115604.0,1722357030.0,12174.758000000003,1.0,1.0
1710115604.0,1722357087.0,12088.673000000004,1.0,1.0
1710115604.0,1723199177.0,12007.250000000002,1.0,1.0
1710115604.0,3182669297.0,5823.0199999999995,1.0,1.0
1710115604.0,3589901740.0,4817.26,1.0,2.0
1710115604.0,3589971252.0,5128.004999999999,1.0,1.0
